Trial,Odd_Count
1,3
2,8
3,5
4,4
5,2
6,3
7,5
8,6
9,4
10,6
11,5
12,7
13,4
14,3
15,5
16,4
17,3
18,4
19,2
20,3
21,6
22,5
23,7
24,2
25,6
26,3
27,4
28,4
29,5
30,4
31,5
32,2
33,3
34,4
35,4
36,6
37,5
38,7
39,4
40,4
41,6
42,5
43,6
44,7
45,7
46,5
47,5
48,5
49,6
50,3
51,5
52,7
53,5
54,4
55,7
56,5
57,4
58,3
59,6
60,5
61,4
62,7
63,7
64,6
65,4
66,7
67,7
68,7
69,7
70,3
71,5
72,4
73,4
74,6
75,7
76,7
77,3
78,4
79,3
80,5
81,6
82,2
83,5
84,7
85,5
86,5
87,8
88,3
89,5
90,6
91,6
92,4
93,6
94,5
95,6
96,3
97,4
98,6
99,5
100,2
101,7
102,4
103,6
104,3
105,2
106,5
107,5
108,1
109,5
110,4
111,7
112,2
113,4
114,5
115,8
116,7
117,6
118,4
119,6
120,3
121,5
122,6
123,6
124,4
125,6
126,3
127,3
128,5
129,5
130,5
131,6
132,4
133,6
134,6
135,5
136,4
137,4
138,4
139,4
140,5
141,5
142,4
143,4
144,4
145,2
146,3
147,4
148,3
149,7
150,5
151,3
152,4
153,4
154,6
155,4
156,6
157,3
158,7
159,7
160,5
161,3
162,4
163,4
164,6
165,2
166,4
167,3
168,5
169,6
170,5
171,5
172,4
173,5
174,4
175,7
176,6
177,6
178,6
179,4
180,5
181,6
182,5
183,5
184,3
185,5
186,4
187,6
188,5
189,3
190,6
191,6
192,3
193,8
194,6
195,7
196,4
197,6
198,8
199,6
200,4
201,6
202,6
203,3
204,5
205,8
206,8
207,5
208,5
209,4
210,6
211,6
212,5
213,4
214,3
215,4
216,5
217,3
218,4
219,3
220,5
221,5
222,5
223,5
224,6
225,4
226,5
227,4
228,5
229,5
230,6
231,2
232,5
233,5
234,5
235,4
236,3
237,2
238,5
239,5
240,6
241,4
242,4
243,5
244,6
245,5
246,4
247,5
248,6
249,8
250,5
251,8
252,2
253,1
254,5
255,3
256,4
257,6
258,4
259,5
260,3
261,7
262,4
263,6
264,5
265,5
266,6
267,6
268,3
269,5
270,6
271,7
272,7
273,7
274,9
275,4
276,2
277,7
278,2
279,5
280,5
281,7
282,3
283,6
284,6
285,6
286,2
287,4
288,10
289,5
290,4
291,6
292,5
293,6
294,9
295,3
296,6
297,4
298,3
299,8
300,4
301,5
302,4
303,7
304,6
305,3
306,4
307,5
308,6
309,5
310,6
311,4
312,7
313,5
314,6
315,3
316,8
317,4
318,6
319,1
320,8
321,7
322,5
323,6
324,3
325,6
326,6
327,4
328,5
329,2
330,5
331,5
332,5
333,3
334,4
335,6
336,4
337,4
338,4
339,5
340,6
341,4
342,8
343,8
344,5
345,5
346,5
347,5
348,4
349,6
350,5
351,7
352,6
353,7
354,5
355,6
356,6
357,6
358,6
359,6
360,6
361,7
362,5
363,5
364,7
365,7
366,3
367,5
368,4
369,6
370,5
371,5
372,5
373,1
374,2
375,2
376,4
377,4
378,5
379,5
380,8
381,6
382,3
383,6
384,7
385,3
386,8
387,5
388,4
389,6
390,5
391,3
392,3
393,3
394,3
395,6
396,4
397,6
398,5
399,8
400,6
401,6
402,4
403,4
404,2
405,7
406,5
407,5
408,4
409,6
410,7
411,9
412,7
413,2
414,5
415,3
416,6
417,3
418,2
419,4
420,4
421,7
422,3
423,4
424,7
425,4
426,6
427,5
428,7
429,5
430,4
431,5
432,6
433,6
434,7
435,4
436,3
437,7
438,5
439,6
440,6
441,3
442,4
443,3
444,5
445,5
446,6
447,3
448,3
449,6
450,3
451,4
452,4
453,6
454,6
455,5
456,8
457,3
458,5
459,2
460,8
461,7
462,4
463,7
464,5
465,6
466,5
467,7
468,5
469,4
470,5
471,3
472,3
473,3
474,4
475,6
476,6
477,6
478,4
479,5
480,6
481,4
482,5
483,4
484,8
485,5
486,4
487,4
488,4
489,6
490,7
491,7
492,7
493,4
494,3
495,7
496,4
497,4
498,4
499,4
500,8
501,7
502,4
503,5
504,4
505,5
506,6
507,5
508,4
509,3
510,9
511,5
512,5
513,8
514,5
515,2
516,7
517,3
518,4
519,7
520,4
521,6
522,2
523,2
524,5
525,3
526,5
527,7
528,5
529,4
530,6
531,5
532,4
533,5
534,3
535,7
536,5
537,6
538,3
539,6
540,4
541,5
542,5
543,4
544,2
545,4
546,7
547,6
548,4
549,7
550,6
551,5
552,3
553,5
554,6
555,7
556,5
557,6
558,3
559,8
560,8
561,4
562,3
563,5
564,4
565,7
566,4
567,6
568,5
569,4
570,5
571,3
572,5
573,7
574,4
575,2
576,5
577,5
578,6
579,7
580,6
581,4
582,2
583,3
584,7
585,6
586,3
587,5
588,5
589,5
590,8
591,4
592,5
593,5
594,5
595,6
596,4
597,6
598,5
599,5
600,7
601,8
602,4
603,4
604,7
605,6
606,8
607,3
608,4
609,7
610,3
611,5
612,6
613,5
614,4
615,5
616,6
617,3
618,5
619,3
620,6
621,4
622,6
623,5
624,5
625,5
626,4
627,6
628,5
629,5
630,3
631,4
632,4
633,5
634,4
635,6
636,6
637,5
638,4
639,6
640,4
641,6
642,7
643,4
644,5
645,4
646,8
647,6
648,6
649,5
650,5
651,3
652,6
653,7
654,6
655,6
656,6
657,3
658,7
659,6
660,2
661,5
662,6
663,5
664,6
665,3
666,6
667,3
668,5
669,4
670,5
671,5
672,2
673,6
674,4
675,7
676,3
677,4
678,7
679,6
680,3
681,3
682,6
683,3
684,3
685,5
686,3
687,7
688,5
689,4
690,4
691,6
692,2
693,5
694,6
695,4
696,4
697,6
698,4
699,6
700,2
701,4
702,4
703,7
704,5
705,6
706,8
707,6
708,3
709,6
710,3
711,7
712,7
713,7
714,4
715,6
716,6
717,3
718,2
719,5
720,4
721,3
722,3
723,5
724,6
725,5
726,4
727,7
728,5
729,6
730,4
731,4
732,4
733,4
734,5
735,2
736,6
737,4
738,5
739,2
740,5
741,6
742,6
743,2
744,7
745,4
746,4
747,5
748,6
749,4
750,7
751,8
752,6
753,4
754,3
755,7
756,7
757,4
758,6
759,2
760,6
761,7
762,6
763,4
764,3
765,3
766,4
767,6
768,7
769,4
770,3
771,4
772,3
773,7
774,4
775,7
776,7
777,4
778,4
779,6
780,6
781,6
782,5
783,8
784,4
785,7
786,3
787,5
788,8
789,6
790,5
791,4
792,7
793,6
794,3
795,6
796,5
797,4
798,4
799,2
800,6
801,5
802,5
803,4
804,5
805,5
806,6
807,6
808,5
809,3
810,7
811,6
812,6
813,6
814,4
815,6
816,7
817,6
818,3
819,8
820,6
821,7
822,7
823,2
824,3
825,6
826,1
827,7
828,4
829,4
830,5
831,6
832,6
833,6
834,3
835,5
836,5
837,5
838,5
839,7
840,5
841,7
842,5
843,7
844,5
845,4
846,4
847,6
848,7
849,0
850,2
851,4
852,4
853,6
854,5
855,6
856,5
857,5
858,7
859,4
860,5
861,5
862,6
863,3
864,6
865,4
866,4
867,4
868,6
869,8
870,6
871,6
872,4
873,7
874,7
875,4
876,1
877,4
878,9
879,6
880,5
881,3
882,5
883,4
884,5
885,4
886,7
887,5
888,4
889,8
890,6
891,5
892,7
893,6
894,7
895,9
896,4
897,6
898,5
899,5
900,6
901,3
902,7
903,7
904,3
905,6
906,7
907,4
908,6
909,8
910,5
911,5
912,5
913,6
914,5
915,6
916,7
917,4
918,5
919,4
920,5
921,5
922,4
923,5
924,5
925,6
926,5
927,6
928,6
929,8
930,6
931,6
932,8
933,6
934,6
935,8
936,4
937,4
938,5
939,6
940,6
941,3
942,2
943,3
944,7
945,6
946,2
947,2
948,7
949,4
950,2
951,3
952,2
953,4
954,6
955,4
956,6
957,4
958,8
959,7
960,5
961,5
962,5
963,5
964,5
965,4
966,4
967,4
968,4
969,8
970,4
971,5
972,6
973,5
974,4
975,5
976,5
977,4
978,4
979,6
980,2
981,2
982,4
983,4
984,7
985,6
986,7
987,5
988,2
989,7
990,7
991,4
992,7
993,3
994,6
995,6
996,6
997,2
998,7
999,2
1000,7
